-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\2864dcf4f088761d40623ece53b0a524\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Android\.gradle\caches\8.9\transforms\12dcd8c5ddf4f8fd981cc1599ca604ee\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Android\.gradle\caches\8.9\transforms\0950dea84d278e531ffb544ee764cc69\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Android\.gradle\caches\8.9\transforms\c940640dccaa857807275b398632edba\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6d06645bc81433edce90cb93f903c510\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\787ca4b964bf9527befb99ade1080f98\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Android\.gradle\caches\8.9\transforms\3e8c6ec64371dd57d407a75eb4a69ce6\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\Android\.gradle\caches\8.9\transforms\22ab2758ce03be354a28838893baa319\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\19f14a53a167159b648078ba49db3b1b\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\7b9760c76806f29d437fb8b50f7e663d\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\06763329ed0bdc9f79696ff8b3b06ea8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\4e65664a4c34039ab256768521de4d9a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\c09c2d93810c2af2548f7c7e4a7c44f6\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\d449ecdec641dc6c39d2533a42c4886e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] E:\Android\.gradle\caches\8.9\transforms\78e6c1adb8eaeb0b4fbc5c49e5e7a4c9\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\42782b75d595e7160c400c69f67e1f37\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] E:\Android\.gradle\caches\8.9\transforms\f0d715e00797e588b058aa56801fb16e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] E:\Android\.gradle\caches\8.9\transforms\811df21767ab1073b527dd60fc3baeef\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\Android\.gradle\caches\8.9\transforms\a7a0dc6efa3572ba43414893802e8989\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\Android\.gradle\caches\8.9\transforms\5c5cee53809bb96905b06d331ea5356f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Android\.gradle\caches\8.9\transforms\c32370e0f01884705f1533142c5f8cd9\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\98f699a9a40ea8b16447fb0d2626648e\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\5eaf333f06cd1b16a3399585d68f3d23\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ef846691631105e0ac3e51e59796ad61\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\a664bdda128e3999b993739c70b07a1b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\c423ba0c28ff3d08a113a110209bb071\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ab2b7119d50a8bde0d89223f69ac65f7\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\43af64806c7bab53d8b03934524dba38\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\fe265fb1320950e530469fa6db8334d8\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\1fd86f3aee530013e50b940b440845d0\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\e6500acb1cdf6f81452067bf29bed500\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\c92397fb4458d043224214007f9f046c\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\a501f18db35de767a96ba1288376050e\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d63d29af0c7bef7a0c11140fac4cd76d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\aac9ece6513f2944acdc63cad5b0a88e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\091365f12d59c1b5e91810fed0dd8eb8\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\0fcc9fdd53825702aae3196382b01055\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\93a36ee36450a729745b29d1528bb385\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.0] E:\Android\.gradle\caches\8.9\transforms\7dbe024aec7f78520e89fd023cbaa799\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] E:\Android\.gradle\caches\8.9\transforms\86a8436f2c2f1350d37dd6060672e5c2\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Android\.gradle\caches\8.9\transforms\454e38f475d79f7338575dd0552d578c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Android\.gradle\caches\8.9\transforms\9f1eea16f3b5432e544fefc17d7091f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] E:\Android\.gradle\caches\8.9\transforms\8844e166fcc5c17e4c64920ae3079080\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\Android\.gradle\caches\8.9\transforms\9975dc68ccde60130cdb5bd9736039eb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\2e9aa03ea69f0746c5d3e474dd0b017b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\2cd3baf3e09b132907a566724b36adaf\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] E:\Android\.gradle\caches\8.9\transforms\84914f1fb36b4323cc65be468b9b8bd1\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] E:\Android\.gradle\caches\8.9\transforms\3f2ba6e3c0d2cd3105fcfadff857f85f\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] E:\Android\.gradle\caches\8.9\transforms\dd115f63fdacd0ffcb03849795186b6c\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\ff76a1c5cfbd9150856c5d61d85fe5d5\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] E:\Android\.gradle\caches\8.9\transforms\3cace3efd40b569884512436799eccc7\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\8c0bf5cee4c1b0db657917d6ca7c0b3e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] E:\Android\.gradle\caches\8.9\transforms\ef41ace211894806743cc8a92d6c4471\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] E:\Android\.gradle\caches\8.9\transforms\a38cecf26a2861a8555e4103b1db6a52\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\c269f695140d1749dbfbd06e74a5708a\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Android\.gradle\caches\8.9\transforms\afbebc637cd270822c967a633528edca\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\Android\.gradle\caches\8.9\transforms\1d6c149c9df8d23f1b853cd9d7e5ef02\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Android\.gradle\caches\8.9\transforms\9f1651a35a2388e8e4425a9a8716aeb0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Android\.gradle\caches\8.9\transforms\a4935a8f93bb742d7ceb5c4781fdd42f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] E:\Android\.gradle\caches\8.9\transforms\334efc73a4f24bc832dc214a3f332d8a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] E:\Android\.gradle\caches\8.9\transforms\c9f40799f416c9dc44a8a2aa07a12e8a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Android\.gradle\caches\8.9\transforms\70bfc5ac4ec1c53daf2377b5ecf24371\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] E:\Android\.gradle\caches\8.9\transforms\338b5c21667cf30c3febe0e79044f272\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] E:\Android\.gradle\caches\8.9\transforms\9a1d8c54233829c33876ba9f7117b522\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\f1c793ab58dc38a5e83fcfc6083ca29e\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\11e48840ac2f6e4492626c98b2720c77\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\Android\.gradle\caches\8.9\transforms\501c725287a2d411eb179ec8973d43cb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] E:\Android\.gradle\caches\8.9\transforms\cab8104ffb164e0e3ac98dfbff85b469\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] E:\Android\.gradle\caches\8.9\transforms\1b7004c97702013ec0618d8daa4697a1\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\4b26b617df5e15a35805306bad2ad99a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\7e160da5dbc4a3b8c1b6182a53d9e973\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\371f91ba7d3d4bb3c80a91e8082e0bb3\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\8deab19e3bf8a719f4e8eaac04718ab8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\c825133d863e84fbcc92616aceb157d6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] E:\Android\.gradle\caches\8.9\transforms\efefaa82f958b650bec9f04128349ee0\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\646843d8085e3b15d8ed68204070e2e0\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d34858f6c6962f24e94486e9b35a041f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\Android\.gradle\caches\8.9\transforms\89e754f6a8e9c9fad2e06581af61fabf\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Android\.gradle\caches\8.9\transforms\56c5acfcabc7534693eb71383ee12357\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\25652c9c4bf3c832d034035fd22c0e99\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] E:\Android\.gradle\caches\8.9\transforms\11837996ca8594e361907aecc3903f36\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] E:\Android\.gradle\caches\8.9\transforms\73630b8adcd82732936be5e4f4dde04f\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] E:\Android\.gradle\caches\8.9\transforms\5a1aa2a683f8d43dcc243ab04bd04fac\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] E:\Android\.gradle\caches\8.9\transforms\67622899d62dbc94148b4f259ab5301d\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] E:\Android\.gradle\caches\8.9\transforms\80fa1084a14d5b4727760e395dd694b9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] E:\Android\.gradle\caches\8.9\transforms\1d926dc65d94c1640b3eef441e9c08cf\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\Android\.gradle\caches\8.9\transforms\6a431fde85a50af52c417c1fa6ad584b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] E:\Android\.gradle\caches\8.9\transforms\74e2ae5bce6ac45f912388cc1a517e7b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\Android\.gradle\caches\8.9\transforms\85be565d1fe2766991ce572023ca6736\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] E:\Android\.gradle\caches\8.9\transforms\9cb7d33fa0e451f4493d2d1aa64e0211\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\Android\.gradle\caches\8.9\transforms\be813481a93e645ac0bee49c14dfd932\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\Android\.gradle\caches\8.9\transforms\ac216ef7203c0790ceadf1d0b7c9d7f2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\e13be2a465ea861181be3fc5d2a8f942\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Android\.gradle\caches\8.9\transforms\54bcae2559e51bb58009be8c8970960d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] E:\Android\.gradle\caches\8.9\transforms\ac175d42c52fc2dc99628b4fd0a6eabf\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Android\.gradle\caches\8.9\transforms\fa5ba1f864421f76bbfb5b5bc4579857\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] E:\Android\.gradle\caches\8.9\transforms\f5c83135948eb0f7163d01897dff6780\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Android\.gradle\caches\8.9\transforms\c4ec92bee0a5bfc2fcec8de2956e0021\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] E:\Android\.gradle\caches\8.9\transforms\b5337d3be559298be371316ffc1b7c03\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] E:\Android\.gradle\caches\8.9\transforms\b94f5921cbad606b78e5de7cdec65488\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] E:\Android\.gradle\caches\8.9\transforms\1bad802d7cabc8674ac0ea2d2c8e819b\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] E:\Android\.gradle\caches\8.9\transforms\db2f8f2bc7993db79015d17240f4a165\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
